iteracion,valor_coste
0,3481228.0
1,3481228.0
2,3481228.0
3,3474573.333333333
4,3474573.333333333
5,3474573.333333333
6,3474573.333333333
7,3474573.333333333
8,3474573.333333333
9,888204.0
10,888204.0
11,888204.0
12,879990.0
13,879990.0
14,879990.0
15,879990.0
16,879990.0
17,879990.0
18,870339.3333333333
19,870339.3333333333
20,870339.3333333333
21,870339.3333333333
22,7323.33333333333
23,7323.33333333333
24,7323.33333333333
25,4002.0000000000005
26,4002.0000000000005
27,4002.0000000000005
28,4002.0000000000005
29,4002.0000000000005
30,4002.0000000000005
31,4002.0000000000005
32,4002.0000000000005
33,4002.0000000000005
34,4002.0000000000005
35,4002.0000000000005
36,4002.0000000000005
37,4002.0000000000005
38,4002.0000000000005
39,4002.0000000000005
40,4002.0000000000005
41,4002.0000000000005
42,4002.0000000000005
43,4002.0000000000005
44,4002.0000000000005
45,4002.0000000000005
46,4002.0000000000005
47,4002.0000000000005
48,4002.0000000000005
49,4002.0000000000005
50,4002.0000000000005
51,4002.0000000000005
52,4002.0000000000005
53,4002.0000000000005
54,4002.0000000000005
55,4002.0000000000005
56,4002.0000000000005
57,4002.0000000000005
58,4002.0000000000005
59,4002.0000000000005
60,4002.0000000000005
61,4002.0000000000005
62,4002.0000000000005
63,4002.0000000000005
64,4002.0000000000005
65,4002.0000000000005
66,4002.0000000000005
67,4002.0000000000005
68,4002.0000000000005
69,4002.0000000000005
70,4002.0000000000005
71,4002.0000000000005
72,4002.0000000000005
73,4002.0000000000005
74,4002.0000000000005
75,4002.0000000000005
76,4002.0000000000005
77,4002.0000000000005
78,4002.0000000000005
79,4002.0000000000005
80,4002.0000000000005
81,4002.0000000000005
82,4002.0000000000005
83,4002.0000000000005
84,4002.0000000000005
85,4002.0000000000005
86,4002.0000000000005
87,4002.0000000000005
88,4002.0000000000005
89,4002.0000000000005
90,4002.0000000000005
91,4002.0000000000005
92,4002.0000000000005
93,4002.0000000000005
94,4002.0000000000005
95,4002.0000000000005
96,4002.0000000000005
97,4002.0000000000005
98,4002.0000000000005
99,4002.0000000000005
100,4002.0000000000005
101,4002.0000000000005
102,4002.0000000000005
103,4002.0000000000005
104,4002.0000000000005
105,4002.0000000000005
106,4002.0000000000005
107,4002.0000000000005
108,4002.0000000000005
109,4002.0000000000005
110,4002.0000000000005
111,4002.0000000000005
112,4002.0000000000005
113,4002.0000000000005
114,4002.0000000000005
115,4002.0000000000005
116,4002.0000000000005
117,4002.0000000000005
118,3672.666666666667
119,3672.666666666667
120,3672.666666666667
121,3672.666666666667
122,3672.666666666667
123,3672.666666666667
124,3672.666666666667
125,3672.666666666667
126,3672.666666666667
127,3672.666666666667
128,3672.666666666667
129,3672.666666666667
130,3672.666666666667
131,3672.666666666667
132,3672.666666666667
133,3672.666666666667
134,3672.666666666667
135,3672.666666666667
136,3672.666666666667
137,3672.666666666667
138,3672.666666666667
139,3672.666666666667
140,3672.666666666667
141,3672.666666666667
142,3672.666666666667
143,3672.666666666667
144,3672.666666666667
145,3672.666666666667
